Customer_ID,Age,Job,Marital_Status,Education,Default,Housing_Loan,Personal_Loan,Balance,Contact,Day,Month,Duration,Campaign
1,62,unemployed,divorced,secondary,no,no,no,4086.16,cellular,26,mar,236,3
2,65,housemaid,single,unknown,no,no,no,3061.14,unknown,28,jun,281,25
3,18,housemaid,married,unknown,no,yes,no,8314.48,unknown,13,sep,251,32
4,21,unemployed,divorced,primary,no,yes,yes,10756.26,telephone,15,nov,167,49
5,21,management,single,tertiary,yes,no,yes,14012.99,cellular,19,aug,487,47
6,57,retired,single,unknown,no,no,yes,-833.14,cellular,14,sep,172,46
7,27,retired,married,unknown,no,yes,no,7374.85,cellular,21,nov,18,1
8,37,management,married,unknown,no,no,no,18334.04,unknown,2,apr,301,30
9,39,unemployed,married,secondary,no,no,yes,8177.04,unknown,17,apr,438,42
10,68,blue-collar,divorced,primary,no,yes,yes,15987.7,telephone,18,oct,21,30
11,54,student,divorced,primary,no,no,yes,463.56,cellular,10,dec,10,12
12,41,housemaid,single,tertiary,no,no,no,4373.0,cellular,10,jul,416,26
13,24,technician,single,unknown,no,yes,yes,14178.73,unknown,15,apr,136,16
14,42,management,divorced,primary,no,yes,no,11669.79,unknown,16,sep,91,24
15,42,housemaid,single,secondary,no,no,yes,7749.36,cellular,12,feb,56,10
16,30,technician,divorced,secondary,no,no,yes,12716.11,telephone,5,apr,343,4
17,19,blue-collar,single,secondary,no,yes,yes,14961.3,telephone,2,apr,481,44
18,56,housemaid,divorced,unknown,no,no,no,17745.19,telephone,14,jul,261,8
19,57,admin,single,secondary,no,yes,yes,7687.81,unknown,25,may,19,31
20,41,management,single,unknown,no,no,yes,12137.41,telephone,25,apr,340,11
21,64,entrepreneur,divorced,primary,no,yes,yes,6392.13,unknown,10,may,46,17
22,42,technician,married,secondary,yes,yes,yes,18395.1,cellular,28,mar,139,3
23,35,entrepreneur,divorced,unknown,no,yes,no,8575.04,cellular,19,mar,96,27
24,55,housemaid,divorced,tertiary,yes,yes,no,7031.51,cellular,18,dec,135,35
25,43,admin,married,primary,no,yes,no,18668.37,cellular,16,oct,492,30
26,31,entrepreneur,single,primary,no,yes,yes,-1956.85,unknown,7,dec,116,42
27,26,blue-collar,married,unknown,no,yes,yes,5303.36,cellular,3,mar,362,12
28,27,student,married,unknown,no,no,no,16440.52,cellular,22,may,263,31
29,38,student,married,primary,no,no,yes,7931.86,telephone,4,jun,230,5
30,69,unemployed,single,unknown,no,no,no,5664.5,unknown,18,nov,364,32
31,34,housemaid,divorced,secondary,no,yes,no,10931.96,cellular,8,dec,358,37
32,69,entrepreneur,married,unknown,no,no,no,6902.87,unknown,26,mar,432,23
33,23,blue-collar,single,primary,no,no,no,5249.08,unknown,25,aug,218,39
34,33,student,single,secondary,yes,yes,yes,3851.41,unknown,18,nov,403,32
35,65,technician,divorced,unknown,no,yes,yes,4887.0,unknown,10,nov,272,25
36,18,admin,divorced,secondary,no,yes,no,18331.56,telephone,26,aug,242,32
37,36,admin,married,unknown,no,no,yes,19112.8,cellular,17,jul,221,41
38,53,blue-collar,single,primary,no,no,no,174.27,cellular,3,aug,240,7
39,42,unemployed,divorced,primary,no,no,yes,14179.11,unknown,17,may,262,2
